FIT Profiler Report
Profile stats for: [LightningModule]CustomCNN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x55886d5929a0}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tensorboard.py:111(name)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 spec.py:214(_get_kwargs_from_urls)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 lightning.py:84(global_rank)
        1    0.000    0.000    0.000    0.000 core.py:357(<dictcomp>)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [LightningModule]CustomCNN.setup
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:420(setup)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]CustomCNN.configure_optimizers
         494 function calls (466 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Conv1dCNN.py:346(configure_optimizers)
        1    0.000    0.000    0.000    0.000 adam.py:33(__init__)
        1    0.000    0.000    0.000    0.000 optimizer.py:343(__init__)
        1    0.000    0.000    0.000    0.000 _compile.py:22(inner)
       21    0.000    0.000    0.000    0.000 module.py:2611(parameters)
       21    0.000    0.000    0.000    0.000 module.py:2636(named_parameters)
       21    0.000    0.000    0.000    0.000 module.py:2591(_named_members)
        1    0.000    0.000    0.000    0.000 eval_frame.py:628(_fn)
        1    0.000    0.000    0.000    0.000 decorators.py:50(disable)
        1    0.000    0.000    0.000    0.000 optimizer.py:992(add_param_group)
        1    0.000    0.000    0.000    0.000 optimizer.py:518(_patch_step_function)
        1    0.000    0.000    0.000    0.000 optimizer.py:465(profile_hook_step)
    44/16    0.000    0.000    0.000    0.000 module.py:2778(named_modules)
        1    0.000    0.000    0.000    0.000 eval_frame.py:594(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1287(__init__)
       80    0.000    0.000    0.000    0.000 _tensor.py:1121(__hash__)
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 eval_frame.py:297(__init__)
        1    0.000    0.000    0.000    0.000 eval_frame.py:597(__call__)
       35    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 eval_frame.py:101(_maybe_set_eval_frame)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       15    0.000    0.000    0.000    0.000 module.py:2661(<lambda>)
       81    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        3    0.000    0.000    0.000    0.000 eval_frame.py:272(innermost_fn)
        1    0.000    0.000    0.000    0.000 typing.py:916(args)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        2    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       11    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 typing.py:920(kwargs)
       21    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1396(_init_is_better)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 typing.py:831(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1337(_reset)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        2    0.000    0.000    0.000    0.000 _utils_internal.py:271(justknobs_check)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:59(_check_verbose_deprecated_warning)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1331(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1737(cast)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 typing.py:855(__init__)
        1    0.000    0.000    0.000    0.000 eval_frame.py:264(nothing)



Profile stats for: [Callback]LearningRateMonitor.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:64(on_fit_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]TQDMProgressBar.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 callback.py:64(on_fit_start)



Profile stats for: [Callback]ModelSummary.on_fit_start
         3400 function calls (3260 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 model_summary.py:59(on_fit_start)
       34    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 model_summary.py:321(_get_summary_data)
      152    0.000    0.000    0.000    0.000 module.py:2611(parameters)
      152    0.000    0.000    0.000    0.000 module.py:2636(named_parameters)
      152    0.000    0.000    0.000    0.000 module.py:2591(_named_members)
        3    0.000    0.000    0.000    0.000 model_summary.py:266(total_parameters)
       63    0.000    0.000    0.000    0.000 model_summary.py:268(<genexpr>)
        1    0.000    0.000    0.000    0.000 model_summary.py:81(_summary)
        1    0.000    0.000    0.000    0.000 model_summary.py:270(trainable_parameters)
        2    0.000    0.000    0.000    0.000 model_summary.py:252(param_nums)
        2    0.000    0.000    0.000    0.000 model_summary.py:254(<listcomp>)
       21    0.000    0.000    0.000    0.000 model_summary.py:272(<genexpr>)
       28    0.000    0.000    0.000    0.000 model_summary.py:136(num_parameters)
        1    0.000    0.000    0.000    0.000 model_summary.py:486(summarize)
        1    0.000    0.000    0.000    0.000 model_summary.py:209(__init__)
       68    0.000    0.000    0.000    0.000 model_summary.py:139(<genexpr>)
        1    0.000    0.000    0.000    0.000 model_summary.py:282(summarize)
        1    0.000    0.000    0.000    0.000 model_summary.py:88(summarize)
       15    0.000    0.000    0.000    0.000 model_summary.py:283(<genexpr>)
       14    0.000    0.000    0.000    0.000 model_summary.py:72(__init__)
      120    0.000    0.000    0.000    0.000 model_summary.py:472(_tensor_has_shape)
       14    0.000    0.000    0.000    0.000 model_summary.py:82(_register_hook)
       14    0.000    0.000    0.000    0.000 module.py:1643(register_forward_hook)
        1    0.000    0.000    0.000    0.000 model_summary.py:274(total_layer_params)
       14    0.000    0.000    0.000    0.000 hooks.py:24(__init__)
  276/136    0.000    0.000    0.000    0.000 module.py:2778(named_modules)
        1    0.000    0.000    0.000    0.000 model_summary.py:381(_format_summary_table)
        1    0.000    0.000    0.000    0.000 __init__.py:1467(info)
        1    0.000    0.000    0.000    0.000 model_summary.py:278(model_size)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(_log)
       42    0.000    0.000    0.000    0.000 hooks.py:33(<genexpr>)
      166    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      237    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       17    0.000    0.000    0.000    0.000 model_summary.py:434(get_human_readable_count)
        1    0.000    0.000    0.000    0.000 __init__.py:1626(handle)
      240    0.000    0.000    0.000    0.000 _tensor.py:1121(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:1680(callHandlers)
      120    0.000    0.000    0.000    0.000 parameter.py:10(__instancecheck__)
        1    0.000    0.000    0.000    0.000 __init__.py:955(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:1088(emit)
        1    0.000    0.000    0.000    0.000 model_summary.py:260(total_training_modes)
        1    0.000    0.000    0.000    0.000 __init__.py:1585(makeRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:283(__init__)
        1    0.000    0.000    0.000    0.000 model_summary.py:262(<listcomp>)
      120    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
       28    0.000    0.000    0.000    0.000 model_summary.py:114(detach_hook)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       88    0.000    0.000    0.000    0.000 module.py:2661(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       16    0.000    0.000    0.000    0.000 module.py:2751(modules)
       81    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       75    0.000    0.000    0.000    0.000 model_summary.py:396(<genexpr>)
       28    0.000    0.000    0.000    0.000 hooks.py:35(remove)
       14    0.000    0.000    0.000    0.000 model_summary.py:79(__del__)
      240    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 model_summary.py:223(named_modules)
      192    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
       15    0.000    0.000    0.000    0.000 module.py:2731(named_children)
      120    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fb21914cee0}
        1    0.000    0.000    0.000    0.000 __init__.py:932(format)
        1    0.000    0.000    0.000    0.000 __init__.py:1549(findCaller)
        1    0.000    0.000    0.000    0.000 __init__.py:665(format)
        1    0.000    0.000    0.000    0.000 model_summary.py:240(layer_types)
        1    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 model_summary.py:242(<listcomp>)
